6.36,5.81,5.13,4.40,3.67,3.17,2.61,2.52,2.23,2.35,
8.24,8.27,8.33,8.36,7.89,7.48,6.74,6.13,5.60,4.96,
3.26,4.13,5.04,6.01,6.89,7.48,7.95,8.12,8.18,8.24,
1.35,1.26,1.44,1.50,1.44,1.61,2.79,3.58,4.66,5.31,
1.29,1.09,1.26,1.17,1.11,1.35,1.26,1.20,1.41,1.35,
2.70,2.29,2.29,2.17,1.82,1.47,1.17,1.11,0.97,1.29,
6.19,5.69,5.04,4.08,3.43,2.87,2.58,2.32,2.29,2.35,
8.21,8.24,8.30,8.30,7.86,7.21,6.54,6.04,5.48,4.78,
3.58,4.43,5.16,6.51,7.10,7.65,8.01,8.18,8.18,8.21,
1.47,1.47,1.52,1.47,1.41,1.99,3.02,4.05,4.72,5.54,
1.29,1.14,1.14,1.29,1.17,1.35,1.17,1.35,1.26,1.35,
2.52,2.14,2.40,2.26,1.76,1.44,1.20,1.11,1.20,1.14,
5.98,5.43,4.84,3.87,3.31,2.79,2.52,2.35,2.26,2.20,
8.21,8.24,8.21,8.06,7.57,7.21,6.57,6.04,5.28,4.60,
3.64,4.60,5.37,6.66,7.33,7.95,8.01,8.12,8.24,8.18,
1.41,1.50,1.52,1.50,1.52,1.91,3.05,3.93,4.90,5.75,
1.06,1.14,1.14,1.11,1.17,1.17,1.26,1.23,1.41,1.26,
2.38,2.23,2.38,2.11,1.76,1.32,1.09,1.20,1.09,1.14,
6.01,5.43,4.75,3.87,3.23,2.84,2.43,2.26,2.11,2.32,
8.24,8.36,8.24,8.12,7.54,6.89,6.45,5.81,5.22,4.25,
3.81,4.84,5.54,6.83,7.48,7.95,8.04,8.21,8.24,8.21,
1.38,1.35,1.47,1.52,1.58,2.35,3.26,4.25,5.19,6.28,
1.00,0.97,1.17,1.23,1.20,1.38,1.14,1.38,1.32,1.41,
2.46,2.38,2.49,1.82,1.61,1.29,1.11,1.14,1.00,1.23,
6.01,5.16,4.37,3.72,3.17,2.61,2.52,2.20,2.32,2.17,
8.33,8.27,8.39,7.89,7.54,6.57,6.16,5.51,5.04,4.05,
4.16,5.04,5.98,6.89,7.57,7.95,8.12,8.30,8.24,8.21,
1.32,1.32,1.32,1.35,1.61,2.58,3.61,4.69,5.34,6.45,
1.03,1.26,1.17,1.20,1.17,1.17,1.41,1.20,1.44,1.35,
2.32,2.43,2.35,2.08,1.50,1.26,1.14,1.17,1.17,1.32,
5.66,5.10,4.34,3.61,2.96,2.52,2.49,2.32,2.35,2.20,
8.36,8.24,8.21,7.89,7.42,6.83,6.16,5.66,4.96,3.87,
4.37,5.13,6.22,6.95,7.60,8.06,8.24,8.30,8.24,8.09,
1.44,1.35,1.44,1.50,1.70,2.84,3.70,4.63,5.22,6.57,
1.23,1.23,1.26,1.23,1.26,1.32,1.20,1.29,1.29,1.44,
2.40,2.43,2.43,1.88,1.64,1.38,1.26,1.06,1.20,1.23,
5.84,5.13,4.25,3.61,3.08,2.67,2.52,2.23,2.38,2.20,
8.30,8.27,8.15,7.74,7.45,6.74,6.28,5.54,4.96,3.93,
4.34,5.07,6.28,7.07,7.77,8.04,8.18,8.30,8.30,8.15,
1.52,1.35,1.47,1.47,1.76,2.93,3.70,4.69,5.28,6.74,
1.20,1.06,1.23,1.17,1.11,1.14,1.29,1.23,1.32,1.32,
2.32,2.26,2.35,1.91,1.58,1.32,1.32,1.20,1.09,1.11,
5.57,4.99,4.16,3.40,2.96,2.61,2.46,2.23,2.35,2.02,
8.33,8.36,8.36,7.95,7.24,6.60,6.16,5.43,4.69,3.67,
4.43,5.25,6.42,7.07,7.60,8.04,8.15,8.27,8.21,8.01,
1.35,1.47,1.44,1.61,1.94,3.02,3.87,4.78,5.57,6.66,
1.03,1.03,1.09,1.20,1.26,1.38,1.38,1.38,1.41,1.35,
2.43,2.29,2.08,1.67,1.58,1.38,1.11,1.23,1.23,1.32,
5.54,4.81,3.93,3.28,2.90,2.61,2.20,2.35,2.23,1.91,
8.36,8.33,8.09,7.54,6.98,6.39,5.84,5.07,4.34,3.52,
4.66,5.48,6.74,7.30,7.86,8.09,8.33,8.33,8.21,7.98,
1.41,1.35,1.47,1.44,2.20,3.31,4.19,4.99,6.01,6.86,
1.17,1.32,1.35,1.29,1.29,1.35,1.32,1.44,1.44,1.47,
2.38,2.38,1.94,1.70,1.35,1.32,1.14,1.14,1.11,1.20,
5.31,4.52,3.70,3.23,2.79,2.55,2.38,2.43,2.43,1.76,
8.36,8.42,7.92,7.30,6.89,6.25,5.66,4.87,4.13,3.46,
5.04,5.84,6.86,7.62,7.95,8.09,8.36,8.24,8.18,7.68,
1.47,1.52,1.55,1.67,2.73,3.55,4.43,5.16,6.51,7.21,
1.09,1.09,1.06,1.17,1.23,1.23,1.32,1.29,1.35,1.50,
2.43,2.38,1.96,1.55,1.32,1.26,1.20,1.20,1.32,1.26,
5.10,4.19,3.67,3.02,2.61,2.35,2.29,2.43,2.17,1.70,
8.39,8.18,7.80,7.42,6.63,6.16,5.60,4.75,3.75,3.26,
5.16,6.39,6.98,7.74,8.09,8.21,8.24,8.30,8.06,7.51,
1.55,1.50,1.58,1.79,2.93,3.93,4.84,5.69,6.83,7.48,
1.29,1.26,1.20,1.35,1.35,1.38,1.38,1.50,1.41,1.61,
2.49,2.29,1.96,1.58,1.44,1.35,1.11,1.17,1.38,1.14,
4.96,4.02,3.46,2.96,2.64,2.35,2.35,2.35,1.96,1.70,
8.45,8.15,7.71,7.24,6.51,5.92,5.28,4.37,3.70,3.11,
5.34,6.57,7.21,7.86,8.09,8.18,8.27,8.15,7.95,7.36,
1.50,1.55,1.67,1.94,3.23,4.11,4.90,5.72,7.01,7.48,
1.29,1.14,1.23,1.20,1.26,1.32,1.26,1.38,1.38,1.55,
2.43,2.11,1.73,1.38,1.35,1.17,1.14,1.32,1.26,1.44,
4.87,3.87,3.31,2.90,2.61,2.38,2.14,2.35,1.94,1.52,
8.45,7.98,7.51,7.01,6.48,5.81,5.13,4.31,3.67,3.20,
5.60,6.77,7.36,7.83,7.98,8.27,8.30,8.21,7.95,7.30,
1.61,1.50,1.70,2.38,3.37,4.28,5.13,6.22,7.07,7.80,
1.20,1.35,1.29,1.32,1.44,1.47,1.38,1.52,1.41,1.76,
2.49,2.14,1.73,1.38,1.44,1.14,1.20,1.26,1.44,1.29,
4.40,3.70,3.14,2.70,2.38,2.26,2.29,2.23,1.96,1.50,
8.42,7.98,7.51,6.86,6.28,5.69,5.19,4.08,3.58,2.93,
5.75,6.92,7.62,7.98,8.18,8.27,8.27,8.18,7.74,7.21,
1.38,1.35,1.52,2.46,3.67,4.55,5.28,6.54,7.16,7.71,
1.20,1.38,1.32,1.23,1.29,1.35,1.32,1.41,1.52,1.85,
2.43,2.14,1.64,1.50,1.29,1.32,1.35,1.32,1.38,1.38,
4.28,3.72,2.99,2.67,2.38,2.38,2.40,2.20,1.88,1.41,
8.33,7.95,7.36,6.80,6.16,5.54,4.99,3.93,3.34,2.76,
6.30,6.98,7.60,7.95,8.18,8.30,8.18,8.09,7.57,7.07,
1.47,1.44,1.73,2.82,3.90,4.78,5.48,6.74,7.33,7.89,
1.23,1.38,1.41,1.29,1.23,1.26,1.50,1.58,1.67,2.08,
2.40,1.96,1.55,1.41,1.29,1.14,1.14,1.11,1.23,1.44,
4.13,3.55,3.05,2.64,2.43,2.32,2.38,2.02,1.58,1.35,
8.33,7.74,7.21,6.60,5.98,5.43,4.69,3.90,3.28,2.73,
6.66,7.36,7.89,7.98,8.18,8.24,8.24,7.95,7.57,6.89,
1.50,1.58,2.11,3.28,4.25,5.13,6.01,7.07,7.60,7.98,
1.32,1.38,1.44,1.32,1.47,1.50,1.47,1.44,1.50,2.46,
2.26,1.85,1.47,1.17,1.26,1.17,1.23,1.14,1.38,1.29,
3.75,3.31,2.76,2.49,2.38,2.35,2.29,1.94,1.55,1.32,
8.06,7.60,7.07,6.48,5.75,5.19,4.37,3.55,3.08,2.58,
6.80,7.39,7.95,8.15,8.27,8.30,8.30,7.89,7.45,6.72,
1.61,1.67,2.32,3.37,4.22,5.13,6.16,7.10,7.68,8.04,
1.20,1.32,1.26,1.29,1.35,1.50,1.44,1.55,1.82,2.76,
2.14,1.73,1.44,1.32,1.29,1.38,1.47,1.32,1.26,1.38,
3.64,3.14,2.73,2.46,2.40,2.43,2.38,1.96,1.47,1.35,
8.06,7.48,6.92,6.25,5.66,4.93,4.11,3.49,2.96,2.49,
6.89,7.62,8.01,8.09,8.24,8.27,8.24,7.71,7.30,6.69,
1.55,1.67,2.73,3.55,4.63,5.28,6.51,7.18,7.83,8.09,
1.29,1.23,1.38,1.38,1.41,1.32,1.47,1.52,2.02,3.02,
2.14,1.64,1.47,1.32,1.23,1.17,1.26,1.41,1.41,1.29,
3.67,3.14,2.70,2.52,2.23,2.26,2.26,1.79,1.41,1.35,
8.06,7.48,6.83,6.36,5.57,4.96,3.81,3.34,2.82,2.73,
7.07,7.74,8.12,8.21,8.39,8.36,8.15,7.74,7.10,6.54,
1.61,1.79,2.96,3.90,4.66,5.48,6.86,7.33,7.95,8.21,
1.26,1.26,1.38,1.44,1.35,1.50,1.44,1.61,2.11,3.28,
1.94,1.67,1.47,1.35,1.17,1.26,1.32,1.23,1.35,1.44,
3.46,3.02,2.55,2.46,2.40,2.35,2.08,1.67,1.38,1.32,
7.86,7.27,6.63,6.07,5.45,4.96,3.87,3.43,2.76,2.58,
7.18,7.86,8.12,8.30,8.24,8.21,8.15,7.51,7.04,6.39,
1.61,1.88,2.84,3.99,4.81,5.40,6.80,7.33,8.04,8.12,
1.38,1.32,1.38,1.44,1.32,1.47,1.44,1.58,2.26,3.40,
1.94,1.41,1.38,1.26,1.03,1.14,1.20,1.44,1.38,1.38,
3.58,2.96,2.52,2.40,2.38,2.40,1.96,1.67,1.26,1.14,
7.74,7.16,6.77,6.10,5.43,4.75,3.87,3.26,2.84,2.73,
7.33,7.98,8.18,8.42,8.33,8.30,8.01,7.48,6.89,6.36,
1.64,2.08,3.23,4.13,5.01,5.95,6.95,7.57,8.18,8.12,
1.26,1.35,1.41,1.41,1.41,1.55,1.47,1.70,2.40,3.40,
2.02,1.67,1.52,1.14,1.20,1.11,1.35,1.26,1.38,1.44,
3.28,2.79,2.70,2.38,2.40,2.46,2.02,1.70,1.38,1.35,
7.74,7.16,6.45,5.87,5.31,4.46,3.87,3.14,2.82,2.55,
7.45,8.06,8.27,8.42,8.42,8.15,8.04,7.39,6.66,6.19,
1.67,2.32,3.43,4.31,5.13,6.07,7.04,7.62,8.06,8.21,
1.23,1.35,1.38,1.35,1.35,1.44,1.44,1.76,2.73,3.75,
1.67,1.32,1.29,1.09,1.23,1.17,1.32,1.32,1.47,1.44,
3.26,2.73,2.58,2.26,2.29,2.40,2.08,1.64,1.38,1.35,
7.62,6.95,6.36,5.92,4.99,4.25,3.55,2.93,2.55,2.43,
7.68,8.04,8.18,8.33,8.33,8.12,7.74,7.36,6.63,6.01,
1.67,2.43,3.52,4.46,5.31,6.51,7.24,7.77,8.18,8.33,
1.47,1.35,1.41,1.52,1.52,1.50,1.58,1.85,2.96,4.08,
1.82,1.50,1.29,1.20,1.38,1.35,1.29,1.32,1.29,1.38,
3.23,2.70,2.49,2.40,2.43,2.26,1.94,1.47,1.23,1.20,
7.51,6.74,6.13,5.54,4.93,4.11,3.46,2.99,2.55,2.32,
7.74,8.01,8.27,8.33,8.30,8.18,7.60,7.13,6.42,5.84,
1.82,2.96,3.87,4.69,5.57,6.80,7.42,7.83,8.18,8.30,
1.44,1.41,1.55,1.52,1.44,1.35,1.52,2.02,3.23,4.16,
1.67,1.38,1.44,1.41,1.26,1.38,1.38,1.35,1.41,1.47,
3.02,2.76,2.52,2.49,2.40,2.11,1.88,1.38,1.23,1.20,
7.27,6.63,6.25,5.51,4.75,3.96,3.31,2.93,2.67,2.40,
7.74,8.09,8.30,8.36,8.30,8.09,7.51,6.92,6.28,5.78,
1.99,3.02,4.05,4.81,5.54,6.72,7.33,7.98,8.09,8.30,
1.26,1.35,1.44,1.44,1.55,1.50,1.58,2.26,3.28,4.28,
1.61,1.23,1.17,1.20,1.14,1.26,1.44,1.41,1.35,1.44,
3.02,2.55,2.43,2.46,2.40,2.17,1.76,1.41,1.20,1.20,
7.30,6.60,6.01,5.40,4.66,3.99,3.37,2.82,2.76,2.46,
7.95,8.09,8.30,8.45,8.33,8.06,7.57,6.89,6.28,5.84,
2.23,3.20,4.11,4.90,5.89,7.10,7.48,8.12,8.24,8.42,
1.38,1.38,1.52,1.38,1.50,1.47,1.55,2.43,3.52,4.46,
1.52,1.29,1.20,1.14,1.47,1.23,1.44,1.26,1.41,1.61,
2.93,2.58,2.40,2.38,2.38,2.08,1.67,1.50,1.23,1.29,
7.18,6.57,5.92,5.43,4.52,3.67,3.05,2.61,2.49,2.26,
7.98,8.12,8.33,8.33,8.27,7.95,7.48,6.74,6.10,5.69,
2.32,3.37,4.43,5.31,6.04,7.07,7.83,8.06,8.30,8.45,
1.38,1.50,1.44,1.50,1.50,1.52,1.61,2.67,3.58,4.60,
1.67,1.35,1.32,1.17,1.23,1.26,1.35,1.32,1.29,1.47,
2.87,2.52,2.40,2.32,2.40,1.99,1.52,1.38,1.20,1.20,
7.07,6.54,6.01,5.37,4.55,3.70,3.26,2.73,2.61,2.26,
8.12,8.21,8.45,8.48,8.39,7.95,7.24,6.77,6.19,5.45,
2.46,3.52,4.37,5.28,6.25,7.04,7.65,8.18,8.30,8.33,
1.50,1.47,1.50,1.50,1.58,1.61,1.85,2.93,3.78,4.63,
1.55,1.38,1.23,1.17,1.55,1.35,1.47,1.26,1.44,1.35,
2.84,2.70,2.43,2.49,2.55,2.02,1.50,1.38,1.14,1.20,
6.98,6.39,5.81,5.16,4.25,3.61,3.08,2.58,2.43,2.32,
8.06,8.18,8.39,8.39,8.30,7.95,7.24,6.72,6.13,5.51,
2.64,3.67,4.55,5.37,6.33,7.18,7.77,8.12,8.39,8.50,
1.41,1.47,1.58,1.50,1.47,1.58,1.79,2.99,3.93,4.87,
1.50,1.47,1.26,1.32,1.38,1.50,1.47,1.38,1.50,1.52,
2.90,2.70,2.32,2.35,2.46,1.88,1.55,1.38,1.20,1.26,
7.07,6.48,5.78,5.13,4.31,3.64,3.11,2.70,2.58,2.38,
7.98,8.24,8.42,8.42,8.24,7.92,7.30,6.77,6.10,5.57,
2.52,3.49,4.55,5.43,6.66,7.24,7.95,8.24,8.42,8.53,
1.38,1.47,1.41,1.50,1.50,1.50,1.91,2.96,3.99,4.81,
1.55,1.23,1.35,1.14,1.50,1.41,1.50,1.47,1.58,1.61,
2.79,2.67,2.49,2.43,2.35,1.88,1.50,1.38,1.38,1.23,
7.04,6.28,5.81,5.25,4.19,3.61,3.11,2.84,2.61,2.58,
8.21,8.39,8.36,8.39,8.21,7.83,7.24,6.57,6.07,5.40,
2.90,3.81,4.75,5.37,6.86,7.42,7.92,8.24,8.42,8.33,
1.52,1.58,1.58,1.58,1.61,1.55,2.08,3.28,4.19,5.01,
1.50,1.20,1.26,1.41,1.44,1.47,1.50,1.47,1.67,1.55,
2.79,2.58,2.43,2.55,2.29,1.94,1.50,1.38,1.38,1.38,
6.92,6.22,5.48,4.90,3.90,3.55,2.90,2.73,2.40,2.49,
8.21,8.42,8.45,8.30,8.12,7.68,6.98,6.42,5.98,5.16,
3.28,4.22,4.93,5.87,7.01,7.54,8.09,8.24,8.36,8.30,
1.44,1.55,1.44,1.47,1.55,1.58,2.46,3.64,4.46,5.25,
1.52,1.38,1.41,1.38,1.35,1.44,1.44,1.61,1.52,1.61,
2.70,2.52,2.46,2.43,2.11,1.73,1.38,1.35,1.17,1.26,
6.74,5.98,5.40,4.55,3.70,3.23,2.73,2.61,2.61,2.61,
8.33,8.48,8.39,8.24,8.06,7.54,6.95,6.30,5.78,5.13,
3.55,4.37,5.13,6.10,7.10,7.71,8.09,8.27,8.50,8.48,
1.44,1.64,1.38,1.55,1.44,1.85,2.79,3.70,4.72,5.43,
1.44,1.38,1.47,1.35,1.58,1.50,1.58,1.55,1.67,1.52,
2.76,2.43,2.35,2.46,2.11,1.67,1.44,1.26,1.38,1.20,
6.42,5.92,5.16,4.31,3.78,3.14,2.82,2.58,2.49,2.49,
8.27,8.33,8.42,8.30,7.92,7.33,6.83,6.19,5.54,4.78,
3.70,4.63,5.48,6.66,7.33,8.09,8.30,8.36,8.42,8.42,
1.52,1.52,1.55,1.64,1.67,2.11,3.11,4.13,4.93,5.75,
1.61,1.41,1.50,1.47,1.55,1.50,1.50,1.58,1.50,1.50,
2.73,2.46,2.49,2.26,2.05,1.67,1.32,1.35,1.29,1.38,
6.39,5.89,5.13,4.02,3.55,3.11,2.79,2.61,2.43,2.43,
8.27,8.33,8.42,8.24,7.83,7.18,6.54,6.13,5.34,4.69,
3.81,4.55,5.25,6.57,7.39,7.95,8.18,8.53,8.42,8.48,
1.52,1.44,1.50,1.47,1.52,2.08,3.26,4.22,5.04,6.01,
1.32,1.29,1.29,1.32,1.35,1.47,1.41,1.52,1.50,1.47,
2.58,2.35,2.52,2.20,1.85,1.47,1.44,1.32,1.32,1.29,
6.36,5.66,4.93,4.08,3.46,3.05,2.70,2.58,2.43,2.55,
8.39,8.45,8.48,8.12,7.65,7.01,6.42,5.89,5.25,4.16,
4.28,5.10,5.98,7.07,7.77,8.15,8.39,8.27,8.39,8.39,
1.38,1.50,1.50,1.47,1.73,2.61,3.58,4.57,5.37,6.39,
1.47,1.47,1.38,1.41,1.52,1.44,1.38,1.58,1.52,1.64,
2.46,2.55,2.52,2.20,1.73,1.50,1.50,1.32,1.41,1.38,
6.16,5.31,4.49,3.81,3.40,3.02,2.82,2.61,2.67,2.43,
8.50,8.48,8.30,8.15,7.57,6.77,6.36,5.66,5.04,4.02,
4.31,5.25,6.13,7.13,7.71,8.30,8.30,8.48,8.39,8.42,
1.55,1.70,1.67,1.61,1.85,2.96,3.93,4.75,5.48,6.83,
1.44,1.44,1.41,1.47,1.44,1.41,1.52,1.44,1.61,1.55,
2.52,2.49,2.58,2.11,1.79,1.55,1.38,1.38,1.32,1.23,
6.04,5.28,4.28,3.72,3.14,2.70,2.61,2.46,2.61,2.38,
8.50,8.53,8.42,8.04,7.51,6.77,6.30,5.54,4.78,3.96,
4.75,5.40,6.54,7.21,7.92,8.15,8.33,8.33,8.39,8.12,
1.55,1.50,1.58,1.58,2.02,3.14,4.05,4.99,5.51,6.92,
1.35,1.44,1.47,1.67,1.67,1.61,1.41,1.50,1.58,1.64,
2.35,2.55,2.40,1.91,1.61,1.50,1.29,1.38,1.44,1.47,
5.84,5.28,4.25,3.75,3.17,2.82,2.58,2.46,2.49,2.23,
8.36,8.45,8.24,7.83,7.30,6.74,5.95,5.31,4.57,3.72,
4.78,5.54,6.92,7.39,8.06,8.24,8.42,8.45,8.53,8.18,
1.58,1.67,1.58,1.64,2.14,3.23,4.25,5.04,5.95,7.04,
1.44,1.47,1.41,1.55,1.50,1.55,1.67,1.55,1.58,1.52,
2.49,2.52,2.32,1.88,1.61,1.52,1.32,1.47,1.44,1.41,
5.54,4.93,4.02,3.46,2.82,2.73,2.67,2.55,2.61,2.29,
8.48,8.27,8.15,7.60,7.07,6.51,5.81,5.22,4.28,3.72,
4.99,5.69,7.01,7.65,8.09,8.39,8.42,8.53,8.27,8.04,
1.64,1.61,1.70,1.82,2.43,3.52,4.46,5.25,6.39,7.18,
1.50,1.38,1.52,1.52,1.52,1.58,1.61,1.67,1.58,1.70,
2.49,2.52,2.26,1.91,1.50,1.41,1.41,1.32,1.47,1.50,
5.69,4.78,4.05,3.43,2.99,2.67,2.38,2.55,2.55,2.20,
8.50,8.48,8.09,7.65,7.04,6.51,5.87,5.28,4.28,3.75,
5.01,5.95,7.13,7.83,8.30,8.48,8.48,8.50,8.42,7.86,
1.55,1.70,1.67,1.96,2.90,3.75,4.55,5.40,6.77,7.48,
1.52,1.58,1.55,1.38,1.47,1.52,1.61,1.55,1.79,1.67,
2.64,2.55,2.08,1.79,1.55,1.41,1.35,1.47,1.35,1.35,
5.16,4.43,3.72,3.26,2.82,2.79,2.61,2.49,2.49,2.11,
8.42,8.33,8.09,7.42,6.86,6.30,5.69,4.99,4.13,3.61,
5.54,6.57,7.18,7.98,8.33,8.48,8.39,8.45,8.30,7.86,
1.67,1.64,1.73,1.99,3.17,4.11,4.93,5.66,6.95,7.48,
1.41,1.44,1.47,1.47,1.52,1.64,1.64,1.61,1.64,1.76,
2.64,2.55,2.11,1.64,1.35,1.47,1.26,1.26,1.38,1.44,
5.28,4.37,3.72,3.28,2.84,2.58,2.55,2.49,2.11,1.91,
8.42,8.30,7.95,7.30,6.66,6.13,5.40,4.66,3.93,3.26,
5.66,6.98,7.57,8.06,8.48,8.39,8.48,8.50,8.30,7.80,
1.61,1.64,1.82,2.17,3.49,4.37,5.10,6.07,7.01,7.71,
1.38,1.55,1.55,1.58,1.61,1.47,1.67,1.61,1.70,1.79,
2.64,2.11,1.99,1.44,1.44,1.44,1.44,1.44,1.52,1.55,
5.04,4.19,3.67,3.05,2.76,2.61,2.58,2.55,2.20,1.73,
8.56,8.24,7.74,7.21,6.63,5.92,5.31,4.49,3.78,3.31,
5.92,7.13,7.77,8.09,8.39,8.45,8.45,8.45,8.04,7.51,
1.67,1.64,1.85,2.67,3.67,4.46,5.40,6.48,7.21,7.86,
1.58,1.58,1.61,1.67,1.64,1.79,1.58,1.67,1.64,2.11,
2.70,2.17,1.85,1.52,1.50,1.32,1.44,1.41,1.55,1.52,
4.69,3.96,3.43,3.02,2.82,2.67,2.61,2.55,2.08,1.73,
8.39,8.15,7.54,7.04,6.39,5.78,5.25,4.19,3.64,3.11,
6.36,7.27,7.86,8.42,8.50,8.71,8.59,8.33,7.89,7.27,
1.64,1.70,1.94,2.84,3.84,4.93,5.51,6.92,7.54,8.04,
1.50,1.73,1.50,1.64,1.67,1.70,1.67,1.76,1.73,2.23,
2.73,2.17,1.76,1.64,1.44,1.32,1.41,1.35,1.50,1.41,
4.43,3.90,3.34,2.90,2.64,2.58,2.55,2.38,1.94,1.70,
8.42,7.95,7.54,6.89,6.36,5.75,5.10,4.16,3.55,3.02,
6.69,7.24,7.98,8.30,8.50,8.50,8.56,8.33,7.98,7.24,
1.70,1.73,2.11,3.20,4.05,4.93,5.72,6.95,7.62,8.12,
1.55,1.61,1.67,1.73,1.61,1.73,1.73,1.88,1.91,2.52,
2.49,2.20,1.79,1.55,1.44,1.58,1.47,1.47,1.55,1.55,
4.28,3.78,3.23,2.82,2.70,2.76,2.73,2.38,1.96,1.55,
8.42,7.89,7.36,6.66,6.19,5.60,4.75,3.99,3.49,2.93,
6.86,7.62,8.30,8.53,8.59,8.68,8.65,8.27,7.86,7.18,
1.58,1.70,2.40,3.40,4.28,5.22,6.13,7.04,7.80,8.21,
1.70,1.70,1.61,1.61,1.67,1.82,1.73,1.67,1.82,2.67,
2.35,1.88,1.64,1.52,1.52,1.35,1.44,1.55,1.52,1.64,
4.13,3.55,3.08,2.84,2.73,2.58,2.79,2.29,2.02,1.67,
8.33,7.74,7.18,6.63,6.07,5.28,4.49,3.93,3.28,2.84,
7.18,7.92,8.27,8.45,8.48,8.68,8.56,8.18,7.71,7.04,
1.82,1.85,2.73,3.61,4.63,5.48,6.57,7.21,7.98,8.30,
1.61,1.55,1.61,1.61,1.73,1.85,1.79,1.94,2.05,3.11,
2.38,2.08,1.73,1.61,1.52,1.44,1.41,1.67,1.52,1.44,
4.19,3.40,2.99,2.90,2.46,2.55,2.64,2.11,1.79,1.55,
8.33,7.77,7.24,6.66,6.01,5.37,4.22,3.78,3.17,2.82,
7.30,7.95,8.45,8.45,8.71,8.74,8.45,8.01,7.39,6.83,
1.79,1.91,2.90,3.93,4.84,5.69,6.92,7.54,8.04,8.39,
1.76,1.79,1.82,1.67,1.70,1.73,1.76,1.73,2.46,3.49,
2.20,1.79,1.52,1.52,1.41,1.47,1.52,1.61,1.58,1.55,
4.05,3.34,2.96,2.82,2.70,2.73,2.38,2.08,1.79,1.47,
8.21,7.60,7.01,6.39,5.75,4.90,4.13,3.52,3.14,2.87,
7.54,8.06,8.36,8.68,8.62,8.77,8.48,8.06,7.39,6.86,
1.79,2.38,3.37,4.22,5.25,5.92,7.18,7.83,8.33,8.50,
1.73,1.58,1.61,1.70,1.82,1.76,1.70,1.94,2.76,3.96,
2.29,1.96,1.82,1.58,1.55,1.67,1.64,1.73,1.64,1.67,
3.78,3.34,3.08,2.76,2.84,2.87,2.49,2.14,1.79,1.76,
8.09,7.51,6.83,6.30,5.57,4.60,4.02,3.49,3.14,2.96,
7.89,8.42,8.59,8.89,8.77,8.83,8.27,7.86,7.16,6.63,
2.02,2.67,3.75,4.84,5.66,6.83,7.48,8.06,8.50,8.65,
2.02,1.96,1.94,1.88,1.79,1.82,2.02,2.23,3.23,4.22,
2.11,1.91,1.76,1.61,1.67,1.76,1.70,1.85,1.85,1.91,
3.84,3.43,3.23,3.02,2.87,2.93,2.32,2.20,1.85,1.73,
7.95,7.33,6.74,6.30,5.66,4.72,4.05,3.64,3.17,3.11,
8.30,8.74,8.83,8.74,8.91,8.80,8.48,7.86,7.07,6.60,
2.35,3.28,4.28,5.19,5.89,7.16,7.83,8.36,8.65,8.80,
1.96,1.88,1.96,2.05,2.02,2.11,2.08,2.64,3.75,4.69,
2.26,2.08,1.91,1.94,1.91,1.85,2.02,1.99,2.14,1.99,
3.84,3.46,3.40,3.23,3.11,2.90,2.46,2.35,2.11,2.02,
8.09,7.51,6.95,6.36,5.72,4.81,4.11,3.70,3.31,3.17,
8.56,8.83,8.97,9.33,9.15,9.06,8.59,8.15,7.42,6.86,
2.64,3.67,4.49,5.43,6.22,7.60,8.15,8.83,8.94,8.97,
2.23,2.35,2.43,2.43,2.55,2.61,2.67,2.96,4.16,4.96,
2.55,2.23,2.35,2.20,2.32,2.23,2.32,2.35,2.46,2.49,
4.19,3.70,3.49,3.43,3.49,3.31,2.96,2.49,2.49,2.32,
8.36,7.86,7.30,6.60,6.07,5.19,4.52,4.13,3.75,3.64,
9.09,9.38,9.53,9.59,9.41,9.27,8.86,8.30,7.77,7.16,
3.23,4.31,5.10,5.95,6.66,8.04,8.71,9.18,9.50,9.59,
2.73,2.73,2.79,2.87,3.02,3.05,3.02,3.70,4.69,5.54,
3.11,2.82,2.79,2.55,2.58,2.67,2.87,2.79,2.87,2.76,
4.55,4.25,3.99,4.11,4.02,3.84,3.37,3.05,2.93,2.70,
8.80,8.24,7.60,7.01,6.36,5.51,4.90,4.43,4.16,3.99,
9.65,9.85,10.00,10.09,9.88,9.71,9.21,8.50,8.12,7.33,
4.11,5.07,5.98,6.92,7.89,8.77,9.50,9.85,10.03,10.12,
3.46,3.49,3.46,3.49,3.55,3.49,3.75,4.72,5.63,6.54,
3.46,3.31,3.28,3.26,3.31,3.34,3.49,3.40,3.34,3.55,
4.96,4.84,4.57,4.69,4.49,4.19,3.72,3.58,3.55,3.43,
9.06,8.33,7.80,7.07,6.19,5.60,5.25,4.90,4.78,4.75,
10.44,10.53,10.59,10.50,10.38,9.79,9.06,8.62,7.92,7.36,
5.72,6.77,7.42,8.45,9.27,10.09,10.44,10.73,10.56,10.70,
4.08,4.05,4.05,3.99,4.19,4.72,5.84,6.77,7.68,8.56,
3.87,4.02,4.05,3.99,3.99,4.02,4.05,4.08,4.08,4.19,
5.34,5.04,5.16,4.99,4.60,4.19,4.13,3.96,4.11,4.19,
8.83,8.24,7.42,6.51,6.07,5.63,5.43,5.19,5.22,5.25,
11.23,11.26,11.35,10.65,10.26,9.41,8.97,8.30,7.62,6.89,
7.48,8.36,9.68,10.35,10.97,11.14,11.32,11.32,11.14,10.73,
